 Eigenvalues :   -10.8038310468863       -9.74258607537302     
  -9.48935248763369       -8.94641922440171       -8.67719926168998     
  -8.33430227529185       -7.86836468974567       -7.70796222898498     
  -7.38254465666340       -7.25412488362276       -6.69069572295017     
  -6.33335171586636       -6.23975926058194       -5.86568807408094     
  -5.68259371887862       -5.61938884090463       -5.17700828951534     
  -5.13816268831679       -4.89667385775313       -4.83873337474332     
  -4.56587425528179       -4.36925048515063       -4.34068428697032     
  -4.05607115866882       -3.88674331612849       -3.75629072782031     
  -3.62298937441404       -3.50139393291071       -3.32953456183871     
  -3.07083153804181       -2.99203294133473       -2.73100648697057     
  -2.64327645662945       -2.57841891410066       -2.42643045834453     
  -2.32230810160335       -2.22769672565458       -2.08101035538435     
  -1.92174838966602       -1.84411970198245       -1.62260350308927     
  -1.44936859392342       -1.40647734665130       -1.25010526559078     
  -1.12789199596570       -1.02249459501486      -0.997430650295766     
 -0.786847818118132      -0.747479242074722      -0.649504818527105     
 -0.490541988447233      -0.346391353176402      -9.736999317174633E-002
 -6.281078462652873E-002  0.190816437497449       0.261191793183668     
  0.287027533173131       0.486824128872877       0.563351323236741     
  0.763460576150805       0.847134722738935       0.882911397070506     
   1.06707901293226        1.14386916257954        1.47439721776501     
   1.56304709525221        1.73955731842139        2.00285939506615     
   2.11094417075123        2.23109734199631        2.44926306834526     
   2.64895736810909        2.90887586959651        3.05451021108165     
   3.27836779189766        3.37118036544845        3.53002690141106     
   3.84149131260390        3.90589814091110        3.98979810243027     
   4.35107876096337        4.66469809437293        4.81740958577929     
   4.98123166703210        5.19038665068635        5.55061039872618     
   5.72169483675325        5.98973085610823        6.02437173692569     
   6.26479790773350        6.60169514507455        7.29451613667395     
   7.72102394045746        8.31927996454943        8.49297898760501     
   9.03605939336776        9.94725458827694        10.8476606274308     
   12.7246366160340        81.3486499714714     
